57 15.916 11.543 17.636  0.25  0.005 -0.077 -0.236  15.921 11.465 17.400
56 15.921 11.465 17.400  0.84  0.016 -0.262 -0.800  15.936 11.204 16.600
# collide dist=1.39e+00
57 15.936 11.204 16.600  1.39  0.026 -0.433 -1.325  15.963 10.770 15.275
# iso (0.532,-0.786,0.316)
52 15.963 10.770 15.275  0.22  0.115 -0.170 0.069  16.078 10.600 15.344
# X=95 Y=31 Z=85
# collide dist=4.45e-01
57 16.078 10.600 15.344  0.44  0.237 -0.350 0.141  16.315 10.250 15.484
# iso (0.265,-0.934,0.241)
32 16.315 10.250 15.484  0.27  0.071 -0.250 0.065  16.386 10.000 15.549
# X=87 Y=28 Z=83
# collide dist=7.75e-02
57 16.386 10.000 15.549  0.08  0.021 -0.072 0.019  16.406 9.928 15.568
# iso (0.655,0.755,-0.034)
32 16.406 9.928 15.568  0.30  0.194 0.223 -0.010  16.600 10.151 15.558
# X=108 Y=79 Z=76
# collide dist=1.63e+00
57 16.600 10.151 15.558  1.63  1.068 1.229 -0.056  17.668 11.380 15.502
# iso (0.347,0.037,0.937)
32 17.668 11.380 15.502  0.32  0.110 0.012 0.298  17.778 11.392 15.800
# collide dist=8.20e-01
41 17.778 11.392 15.800  0.82  0.284 0.030 0.768  18.062 11.422 16.568
# iso (-0.276,-0.866,0.417)
57 18.062 11.422 16.568  0.08  -0.021 -0.066 0.032  18.041 11.356 16.600
41 18.041 11.356 16.600  0.18  -0.050 -0.156 0.075  17.991 11.200 16.675
57 17.991 11.200 16.675  1.39  -0.382 -1.200 0.578  17.610 10.000 17.254
# collide dist=1.75e+00
56 17.610 10.000 17.254  1.75  -0.481 -1.512 0.728  17.128 8.488 17.982
# iso (0.111,-0.987,0.113)
57 17.128 8.488 17.982  0.16  0.018 -0.158 0.018  17.146 8.330 18.000
56 17.146 8.330 18.000  1.14  0.127 -1.130 0.129  17.273 7.200 18.129
# X=87 Y=26 Z=91
# collide dist=6.75e-01
57 17.273 7.200 18.129  0.67  0.075 -0.666 0.076  17.347 6.534 18.205
# iso (-0.310,0.752,0.581)
32 17.347 6.534 18.205  0.34  -0.104 0.252 0.195  17.243 6.786 18.400
57 17.243 6.786 18.400  0.34  -0.107 0.259 0.200  17.137 7.045 18.600
# collide dist=7.77e-01
56 17.137 7.045 18.600  0.78  -0.241 0.584 0.451  16.896 7.630 19.051
# iso (-0.695,-0.616,-0.371)
57 16.896 7.630 19.051  0.14  -0.096 -0.085 -0.051  16.800 7.545 19.000
# collide dist=1.58e+00
56 16.800 7.545 19.000  1.58  -1.095 -0.970 -0.585  15.705 6.575 18.415
# iso (-0.870,-0.474,0.134)
57 15.705 6.575 18.415  0.35  -0.305 -0.166 0.047  15.400 6.409 18.462
56 15.400 6.409 18.462  0.46  -0.400 -0.218 0.061  15.000 6.191 18.523
# X=64 Y=24 Z=94
# collide dist=2.39e-01
57 15.000 6.191 18.523  0.24  -0.208 -0.113 0.032  14.792 6.078 18.555
# iso (0.847,-0.011,0.531)
32 14.792 6.078 18.555  0.08  0.071 -0.001 0.045  14.864 6.077 18.600
57 14.864 6.077 18.600  0.40  0.336 -0.004 0.211  15.200 6.073 18.811
56 15.200 6.073 18.811  0.36  0.301 -0.004 0.189  15.501 6.069 19.000
# X=91 Y=30 Z=103
# collide dist=1.25e+00
57 15.501 6.069 19.000  1.25  1.061 -0.013 0.665  16.562 6.056 19.665
# iso (-0.128,-0.903,-0.410)
32 16.562 6.056 19.665  0.16  -0.020 -0.144 -0.065  16.542 5.912 19.600
# X=82 Y=24 Z=95
57 16.542 5.912 19.600  1.11  -0.142 -1.002 -0.454  16.400 4.910 19.146
32 16.400 4.910 19.146  0.12  -0.016 -0.110 -0.050  16.384 4.800 19.096
# X=81 Y=23 Z=95
57 16.384 4.800 19.096  0.22  -0.028 -0.200 -0.091  16.356 4.600 19.005
32 16.356 4.600 19.005  0.00  -0.000 -0.000 -0.000  16.356 4.600 19.005
### escape
### CGp=(-6.500,-6.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 23.714 18.500 43.602  0.90  -0.233 0.000 -0.869  23.481 18.500 42.733
1 23.481 18.500 42.733  2.17  -0.561 0.000 -2.094  22.920 18.500 40.639
3 22.920 18.500 40.639  7.48  -1.937 0.000 -7.228  20.983 18.500 33.412
1 20.983 18.500 33.412  1.01  -0.261 0.000 -0.976  20.722 18.500 32.436
1 20.722 18.500 32.436  0.00  -0.000 0.000 -0.000  20.722 18.500 32.436
#  entering Box at 5.83
0 20.722 18.500 32.436  5.83  -1.510 0.000 -5.636  19.212 18.500 26.800
32 19.212 18.500 26.800  3.52  -0.911 0.000 -3.400  18.301 18.500 23.400
57 18.301 18.500 23.400  1.66  -0.429 0.000 -1.600  17.872 18.500 21.800
# collide dist=6.99e-01
56 17.872 18.500 21.800  0.70  -0.181 0.000 -0.675  17.691 18.500 21.125
# iso (0.106,-0.290,-0.951)
57 17.691 18.500 21.125  0.34  0.036 -0.099 -0.325  17.727 18.401 20.800
56 17.727 18.401 20.800  5.53  0.585 -1.601 -5.259  18.312 16.800 15.541
57 18.312 16.800 15.541  0.15  0.016 -0.043 -0.141  18.328 16.757 15.400
# collide dist=1.40e-01
56 18.328 16.757 15.400  0.14  0.015 -0.041 -0.133  18.343 16.717 15.267
# iso (-0.666,-0.708,0.234)
57 18.343 16.717 15.267  0.21  -0.143 -0.152 0.050  18.200 16.565 15.317
# collide dist=7.83e-01
56 18.200 16.565 15.317  0.78  -0.521 -0.555 0.184  17.679 16.010 15.501
# iso (-0.899,-0.153,0.411)
# collide dist=6.66e-02
44 17.679 16.010 15.501  0.07  -0.060 -0.010 0.027  17.619 16.000 15.528
# iso (0.967,-0.018,0.255)
56 17.619 16.000 15.528  1.43  1.381 -0.026 0.364  19.000 15.974 15.892
# X=106 Y=79 Z=82
# collide dist=5.87e-01
57 19.000 15.974 15.892  0.59  0.567 -0.011 0.150  19.567 15.964 16.042
# iso (0.108,-0.957,-0.268)
32 19.567 15.964 16.042  0.17  0.018 -0.164 -0.046  19.586 15.800 15.996
# X=102 Y=39 Z=69
# collide dist=2.20e+00
57 19.586 15.800 15.996  2.20  0.236 -2.102 -0.589  19.822 13.698 15.407
# iso (0.112,-0.754,-0.648)
32 19.822 13.698 15.407  0.13  0.015 -0.098 -0.084  19.837 13.600 15.323
# X=103 Y=38 Z=51
# collide dist=1.87e+00
57 19.837 13.600 15.323  1.87  0.210 -1.412 -1.214  20.047 12.188 14.109
# iso (0.799,-0.575,-0.173)
32 20.047 12.188 14.109  0.33  0.261 -0.188 -0.056  20.308 12.000 14.052
# X=114 Y=50 Z=67
# collide dist=7.37e-01
57 20.308 12.000 14.052  0.74  0.589 -0.424 -0.128  20.897 11.576 13.925
# iso (-0.953,0.289,0.089)
32 20.897 11.576 13.925  0.10  -0.097 0.029 0.009  20.800 11.605 13.934
# collide dist=1.14e+00
57 20.800 11.605 13.934  1.14  -1.086 0.329 0.102  19.714 11.934 14.036
# iso (-0.917,0.123,0.379)
# collide dist=1.96e-01
56 19.714 11.934 14.036  0.20  -0.179 0.024 0.074  19.535 11.958 14.110
# iso (0.685,-0.321,0.654)
# X=112 Y=53 Z=84
# collide dist=1.14e+00
57 19.535 11.958 14.110  1.14  0.782 -0.366 0.746  20.317 11.592 14.856
# iso (0.972,-0.203,-0.117)
32 20.317 11.592 14.856  0.29  0.283 -0.059 -0.034  20.600 11.533 14.822
# X=114 Y=55 Z=72
# collide dist=1.87e-01
57 20.600 11.533 14.822  0.19  0.181 -0.038 -0.022  20.781 11.495 14.800
# iso (0.791,0.610,0.040)
32 20.781 11.495 14.800  0.17  0.136 0.105 0.007  20.917 11.600 14.807
# X=114 Y=65 Z=74
# collide dist=2.40e-01
57 20.917 11.600 14.807  0.24  0.190 0.146 0.010  21.107 11.746 14.817
# iso (-0.911,-0.242,-0.334)
32 21.107 11.746 14.817  0.12  -0.107 -0.028 -0.039  21.000 11.718 14.777
# collide dist=7.45e-01
57 21.000 11.718 14.777  0.74  -0.678 -0.180 -0.249  20.322 11.538 14.528
# iso (0.704,-0.669,-0.239)
48 20.322 11.538 14.528  0.21  0.145 -0.138 -0.049  20.467 11.400 14.479
# X=112 Y=47 Z=69
# collide dist=1.17e+00
57 20.467 11.400 14.479  1.17  0.825 -0.784 -0.280  21.291 10.616 14.199
# iso (0.825,-0.025,0.565)
32 21.291 10.616 14.199  0.13  0.109 -0.003 0.075  21.400 10.613 14.274
# X=112 Y=52 Z=74
57 21.400 10.613 14.274  1.29  1.060 -0.032 0.726  22.460 10.581 15.000
32 22.460 10.581 15.000  0.00  0.000 -0.000 0.000  22.460 10.581 15.000
### escape
### CGp=(-6.000,-6.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 23.231 18.000 43.732  0.90  -0.233 0.000 -0.869  22.998 18.000 42.862
1 22.998 18.000 42.862  1.53  -0.397 0.000 -1.482  22.601 18.000 41.380
1 22.601 18.000 41.380  0.00  -0.000 0.000 -0.000  22.601 18.000 41.380
# collide dist=6.86e+00
3 22.601 18.000 41.380  6.86  -1.774 0.000 -6.622  20.826 18.000 34.758
# iso (-0.328,-0.604,-0.727)
3 20.826 18.000 34.758  1.60  -0.526 -0.967 -1.164  20.300 17.033 33.595
3 20.300 17.033 33.595  0.00  -0.000 -0.000 -0.000  20.300 17.033 33.595
1 20.300 17.033 33.595  1.28  -0.421 -0.775 -0.933  19.879 16.258 32.662
#  entering Box at 8.07
0 19.879 16.258 32.662  8.07  -2.649 -4.871 -5.862  17.230 11.387 26.800
32 17.230 11.387 26.800  1.92  -0.630 -1.159 -1.395  16.600 10.228 25.405
# collide dist=3.39e-02
57 16.600 10.228 25.405  0.03  -0.011 -0.020 -0.025  16.589 10.208 25.380
# iso (-0.828,0.525,0.197)
56 16.589 10.208 25.380  0.23  -0.189 0.120 0.045  16.400 10.328 25.425
# X=53 Y=69 Z=133
# collide dist=1.18e+00
57 16.400 10.328 25.425  1.18  -0.974 0.617 0.232  15.426 10.944 25.658
# iso (0.774,-0.444,-0.451)
32 15.426 10.944 25.658  0.22  0.174 -0.100 -0.101  15.600 10.845 25.556
# X=94 Y=44 Z=118
# collide dist=1.29e+00
57 15.600 10.845 25.556  1.29  1.001 -0.574 -0.582  16.601 10.271 24.974
# iso (-0.878,-0.088,-0.471)
32 16.601 10.271 24.974  0.23  -0.201 -0.020 -0.108  16.400 10.250 24.866
57 16.400 10.250 24.866  1.37  -1.200 -0.121 -0.644  15.200 10.130 24.222
# collide dist=7.88e-01
56 15.200 10.130 24.222  0.79  -0.692 -0.070 -0.371  14.508 10.060 23.851
# iso (0.619,0.625,-0.475)
57 14.508 10.060 23.851  0.15  0.092 0.093 -0.071  14.600 10.153 23.780
# collide dist=1.71e+00
56 14.600 10.153 23.780  1.71  1.060 1.071 -0.813  15.660 11.223 22.967
# iso (0.222,0.176,0.959)
57 15.660 11.223 22.967  0.24  0.054 0.043 0.233  15.714 11.266 23.200
56 15.714 11.266 23.200  1.67  0.371 0.294 1.600  16.085 11.560 24.800
# X=81 Y=58 Z=130
# collide dist=1.45e-01
57 16.085 11.560 24.800  0.15  0.032 0.026 0.139  16.118 11.586 24.939
# iso (0.463,0.064,-0.884)
32 16.118 11.586 24.939  0.18  0.082 0.011 -0.157  16.200 11.597 24.782
57 16.200 11.597 24.782  0.66  0.305 0.042 -0.582  16.505 11.640 24.200
# collide dist=1.87e+00
56 16.505 11.640 24.200  1.87  0.868 0.121 -1.656  17.373 11.760 22.544
# iso (0.799,-0.575,-0.173)
57 17.373 11.760 22.544  0.28  0.223 -0.160 -0.048  17.596 11.600 22.495
# collide dist=1.73e+00
56 17.596 11.600 22.495  1.73  1.383 -0.996 -0.299  18.979 10.604 22.196
# iso (0.357,-0.656,0.665)
57 18.979 10.604 22.196  0.01  0.002 -0.004 0.004  18.981 10.600 22.200
56 18.981 10.600 22.200  0.05  0.019 -0.034 0.034  19.000 10.566 22.235
# X=98 Y=47 Z=116
# collide dist=1.96e-01
57 19.000 10.566 22.235  0.20  0.070 -0.128 0.130  19.070 10.438 22.365
# iso (0.685,-0.321,0.654)
32 19.070 10.438 22.365  0.12  0.080 -0.038 0.076  19.150 10.400 22.441
# X=99 Y=50 Z=116
# collide dist=1.14e+00
57 19.150 10.400 22.441  1.14  0.782 -0.366 0.746  19.932 10.034 23.187
# iso (0.972,-0.203,-0.117)
32 19.932 10.034 23.187  0.00  0.000 -0.000 -0.000  19.932 10.034 23.187
### escape
### CGp=(-5.500,-5.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 22.748 17.500 43.861  0.90  -0.233 0.000 -0.869  22.515 17.500 42.992
1 22.515 17.500 42.992  0.10  -0.026 0.000 -0.097  22.489 17.500 42.895
5 22.489 17.500 42.895  1.00  -0.259 0.000 -0.966  22.230 17.500 41.929
# collide dist=6.86e+00
3 22.230 17.500 41.929  6.86  -1.774 0.000 -6.622  20.456 17.500 35.308
# iso (-0.328,-0.604,-0.727)
3 20.456 17.500 35.308  2.15  -0.707 -1.300 -1.565  19.749 16.200 33.742
1 19.749 16.200 33.742  1.28  -0.421 -0.775 -0.933  19.327 15.425 32.810
#  entering Box at 8.27
0 19.327 15.425 32.810  8.27  -2.716 -4.993 -6.010  16.612 10.431 26.800
32 16.612 10.431 26.800  1.71  -0.561 -1.031 -1.241  16.051 9.400 25.559
# X=80 Y=46 Z=127
57 16.051 9.400 25.559  0.16  -0.051 -0.094 -0.113  16.000 9.306 25.446
32 16.000 9.306 25.446  0.18  -0.058 -0.106 -0.128  15.942 9.200 25.318
# X=68 Y=24 Z=101
# collide dist=3.39e-02
57 15.942 9.200 25.318  0.03  -0.011 -0.020 -0.025  15.931 9.180 25.294
# iso (-0.828,0.525,0.197)
32 15.931 9.180 25.294  0.16  -0.131 0.083 0.031  15.800 9.263 25.325
# X=53 Y=62 Z=132
# collide dist=3.32e+00
57 15.800 9.263 25.325  3.32  -2.750 1.742 0.656  13.050 11.005 25.980
# iso (-0.292,0.936,-0.198)
32 13.050 11.005 25.980  0.21  -0.061 0.195 -0.041  12.989 11.200 25.939
# collide dist=1.24e+00
57 12.989 11.200 25.939  1.24  -0.363 1.165 -0.246  12.626 12.365 25.693
# iso (-0.236,-0.447,-0.863)
56 12.626 12.365 25.693  0.11  -0.026 -0.048 -0.093  12.600 12.316 25.600
57 12.600 12.316 25.600  0.70  -0.164 -0.311 -0.600  12.436 12.005 25.000
# collide dist=7.88e-01
56 12.436 12.005 25.000  0.79  -0.186 -0.353 -0.680  12.250 11.653 24.320
# iso (0.619,0.625,-0.475)
35 12.250 11.653 24.320  0.24  0.150 0.152 -0.115  12.400 11.805 24.204
# collide dist=1.71e+00
56 12.400 11.805 24.204  1.71  1.060 1.071 -0.813  13.460 12.875 23.391
# iso (0.222,0.176,0.959)
57 13.460 12.875 23.391  0.22  0.048 0.038 0.209  13.509 12.914 23.600
56 13.509 12.914 23.600  2.09  0.464 0.367 2.000  13.973 13.281 25.600
# X=71 Y=67 Z=133
# collide dist=1.45e-01
57 13.973 13.281 25.600  0.15  0.032 0.026 0.139  14.005 13.307 25.739
# iso (0.463,0.064,-0.884)
32 14.005 13.307 25.739  0.38  0.178 0.025 -0.339  14.183 13.331 25.400
57 14.183 13.331 25.400  0.04  0.017 0.002 -0.033  14.200 13.334 25.367
# collide dist=1.87e+00
56 14.200 13.334 25.367  1.87  0.868 0.121 -1.656  15.068 13.455 23.711
# iso (0.799,-0.575,-0.173)
57 15.068 13.455 23.711  0.17  0.132 -0.095 -0.029  15.200 13.359 23.682
# collide dist=1.73e+00
56 15.200 13.359 23.682  1.73  1.383 -0.996 -0.299  16.583 12.363 23.383
# iso (0.357,-0.656,0.665)
57 16.583 12.363 23.383  0.05  0.017 -0.030 0.031  16.600 12.333 23.413
# collide dist=6.22e-01
56 16.600 12.333 23.413  0.62  0.222 -0.408 0.413  16.822 11.925 23.827
# iso (-0.851,0.461,-0.252)
57 16.822 11.925 23.827  0.11  -0.090 0.049 -0.027  16.732 11.974 23.800
# collide dist=1.14e+00
56 16.732 11.974 23.800  1.14  -0.971 0.526 -0.287  15.761 12.500 23.513
# iso (0.972,-0.203,-0.117)
# collide dist=1.87e-01
35 15.761 12.500 23.513  0.19  0.181 -0.038 -0.022  15.943 12.462 23.491
# iso (0.791,0.610,0.040)
# collide dist=2.40e-01
56 15.943 12.462 23.491  0.24  0.190 0.146 0.010  16.132 12.608 23.501
# iso (-0.911,-0.242,-0.334)
57 16.132 12.608 23.501  0.15  -0.132 -0.035 -0.049  16.000 12.573 23.452
# collide dist=4.07e-01
56 16.000 12.573 23.452  0.41  -0.371 -0.098 -0.136  15.629 12.474 23.316
# iso (-0.653,0.706,-0.274)
57 15.629 12.474 23.316  0.18  -0.116 0.126 -0.049  15.513 12.600 23.267
# collide dist=3.11e-01
56 15.513 12.600 23.267  0.31  -0.203 0.219 -0.085  15.310 12.819 23.182
# iso (-0.020,-0.999,0.035)
57 15.310 12.819 23.182  0.22  -0.004 -0.219 0.008  15.305 12.600 23.190
# collide dist=8.31e-02
56 15.305 12.600 23.190  0.08  -0.002 -0.083 0.003  15.304 12.517 23.193
# iso (0.019,-0.506,0.862)
# collide dist=2.14e-01
57 15.304 12.517 23.193  0.21  0.004 -0.108 0.185  15.308 12.409 23.377
# iso (0.105,-0.127,-0.986)
# collide dist=7.36e-01
56 15.308 12.409 23.377  0.74  0.078 -0.094 -0.726  15.385 12.315 22.651
# iso (0.591,-0.420,0.689)
# collide dist=1.32e-01
57 15.385 12.315 22.651  0.13  0.078 -0.055 0.091  15.463 12.259 22.742
# iso (-0.486,0.811,0.324)
# collide dist=5.73e-01
56 15.463 12.259 22.742  0.57  -0.279 0.465 0.186  15.185 12.724 22.928
# iso (-0.825,0.546,-0.144)
# collide dist=3.92e-02
57 15.185 12.724 22.928  0.04  -0.032 0.021 -0.006  15.152 12.746 22.922
# iso (-0.452,-0.870,-0.198)
# collide dist=3.03e+00
56 15.152 12.746 22.922  3.03  -1.370 -2.634 -0.598  13.782 10.112 22.324
# iso (0.723,-0.196,0.663)
57 13.782 10.112 22.324  0.12  0.083 -0.023 0.076  13.866 10.089 22.400
# collide dist=3.52e-01
56 13.866 10.089 22.400  0.35  0.254 -0.069 0.233  14.120 10.021 22.633
# iso (-0.613,0.569,-0.548)
# collide dist=1.07e-01
57 14.120 10.021 22.633  0.11  -0.066 0.061 -0.059  14.054 10.082 22.574
# iso (0.403,0.154,-0.902)
# collide dist=6.29e-01
56 14.054 10.082 22.574  0.63  0.254 0.097 -0.567  14.308 10.178 22.007
# iso (-0.666,0.701,-0.255)
57 14.308 10.178 22.007  0.03  -0.021 0.022 -0.008  14.287 10.200 21.999
# collide dist=2.11e-01
56 14.287 10.200 21.999  0.21  -0.140 0.148 -0.054  14.146 10.348 21.945
# iso (-0.255,-0.900,-0.352)
35 14.146 10.348 21.945  0.39  -0.099 -0.348 -0.136  14.048 10.000 21.809
# collide dist=1.23e+00
56 14.048 10.000 21.809  1.23  -0.314 -1.108 -0.433  13.734 8.892 21.376
# iso (-0.539,-0.542,-0.645)
57 13.734 8.892 21.376  0.25  -0.134 -0.134 -0.160  13.600 8.758 21.216
# collide dist=3.05e-01
56 13.600 8.758 21.216  0.30  -0.164 -0.165 -0.197  13.436 8.593 21.019
# iso (0.218,-0.309,-0.926)
57 13.436 8.593 21.019  0.24  0.052 -0.073 -0.219  13.488 8.520 20.800
56 13.488 8.520 20.800  3.26  0.712 -1.007 -3.019  14.200 7.513 17.781
# collide dist=1.31e+00
57 14.200 7.513 17.781  1.31  0.287 -0.406 -1.217  14.487 7.107 16.564
# iso (0.641,0.470,0.606)
40 14.487 7.107 16.564  0.18  0.113 0.083 0.107  14.600 7.190 16.671
# collide dist=2.44e-01
57 14.600 7.190 16.671  0.24  0.157 0.115 0.148  14.757 7.305 16.819
# iso (0.825,-0.388,0.411)
56 14.757 7.305 16.819  0.27  0.222 -0.105 0.111  14.979 7.200 16.930
# X=91 Y=28 Z=92
# collide dist=1.56e-01
57 14.979 7.200 16.930  0.16  0.129 -0.061 0.064  15.108 7.139 16.995
# iso (0.973,0.144,0.183)
32 15.108 7.139 16.995  0.09  0.092 0.014 0.017  15.200 7.153 17.012
# X=106 Y=40 Z=90
# collide dist=4.90e-02
57 15.200 7.153 17.012  0.05  0.048 0.007 0.009  15.248 7.160 17.021
# iso (0.016,-0.936,0.351)
32 15.248 7.160 17.021  0.38  0.006 -0.360 0.135  15.254 6.800 17.156
57 15.254 6.800 17.156  0.13  0.002 -0.118 0.044  15.256 6.682 17.200
46 15.256 6.682 17.200  0.09  0.001 -0.082 0.031  15.257 6.600 17.231
# X=76 Y=21 Z=90
# collide dist=1.52e+00
57 15.257 6.600 17.231  1.52  0.025 -1.423 0.533  15.282 5.177 17.764
# iso (-0.440,-0.143,-0.887)
32 15.282 5.177 17.764  0.19  -0.082 -0.027 -0.166  15.200 5.151 17.598
57 15.200 5.151 17.598  0.90  -0.396 -0.128 -0.798  14.804 5.022 16.800
# collide dist=1.95e-01
46 14.804 5.022 16.800  0.20  -0.086 -0.028 -0.173  14.718 4.994 16.627
# iso (-0.358,-0.236,-0.904)
57 14.718 4.994 16.627  0.25  -0.090 -0.059 -0.227  14.629 4.935 16.400
46 14.629 4.935 16.400  0.66  -0.237 -0.157 -0.600  14.391 4.779 15.800
# X=64 Y=18 Z=60
# collide dist=1.18e+00
57 14.391 4.779 15.800  1.18  -0.420 -0.277 -1.063  13.971 4.501 14.737
# iso (0.205,-0.484,0.851)
32 13.971 4.501 14.737  0.14  0.029 -0.069 0.121  14.000 4.432 14.859
# X=70 Y=20 Z=76
57 14.000 4.432 14.859  0.64  0.131 -0.308 0.541  14.131 4.124 15.400
32 14.131 4.124 15.400  0.00  0.000 -0.000 0.000  14.131 4.124 15.400
### escape
