0 25.000 9.000 44.440  17.64  0.000 0.000 -17.640  25.000 9.000 26.800
32 25.000 9.000 26.800  0.00  0.000 0.000 -0.000  25.000 9.000 26.800
### escape
### CGp=(0.000,16.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 8.500 56.000  0.90  0.000 0.000 -0.900  25.000 8.500 55.100
0 25.000 8.500 55.100  0.00  0.000 0.000 -0.000  25.000 8.500 55.100
1 25.000 8.500 55.100  8.71  0.000 0.000 -8.710  25.000 8.500 46.390
3 25.000 8.500 46.390  0.94  0.000 0.000 -0.940  25.000 8.500 45.450
3 25.000 8.500 45.450  0.00  0.000 0.000 -0.000  25.000 8.500 45.450
1 25.000 8.500 45.450  1.01  0.000 0.000 -1.010  25.000 8.500 44.440
#  entering Box at 17.64
0 25.000 8.500 44.440  17.64  0.000 0.000 -17.640  25.000 8.500 26.800
32 25.000 8.500 26.800  0.00  0.000 0.000 -0.000  25.000 8.500 26.800
### escape
### CGp=(0.000,17.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 8.000 56.000  0.90  0.000 0.000 -0.900  25.000 8.000 55.100
0 25.000 8.000 55.100  0.00  0.000 0.000 -0.000  25.000 8.000 55.100
1 25.000 8.000 55.100  9.16  0.000 0.000 -9.158  25.000 8.000 45.942
3 25.000 8.000 45.942  0.49  0.000 0.000 -0.492  25.000 8.000 45.450
3 25.000 8.000 45.450  0.00  0.000 0.000 -0.000  25.000 8.000 45.450
1 25.000 8.000 45.450  1.01  0.000 0.000 -1.010  25.000 8.000 44.440
#  entering Box at 17.64
0 25.000 8.000 44.440  17.64  0.000 0.000 -17.640  25.000 8.000 26.800
32 25.000 8.000 26.800  0.00  0.000 0.000 -0.000  25.000 8.000 26.800
### escape
### CGp=(0.000,17.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 7.500 56.000  0.90  0.000 0.000 -0.900  25.000 7.500 55.100
0 25.000 7.500 55.100  0.00  0.000 0.000 -0.000  25.000 7.500 55.100
1 25.000 7.500 55.100  9.61  0.000 0.000 -9.605  25.000 7.500 45.495
3 25.000 7.500 45.495  0.04  0.000 0.000 -0.045  25.000 7.500 45.450
3 25.000 7.500 45.450  0.00  0.000 0.000 -0.000  25.000 7.500 45.450
1 25.000 7.500 45.450  1.01  0.000 0.000 -1.010  25.000 7.500 44.440
#  entering Box at 17.64
0 25.000 7.500 44.440  17.64  0.000 0.000 -17.640  25.000 7.500 26.800
32 25.000 7.500 26.800  0.00  0.000 0.000 -0.000  25.000 7.500 26.800
### escape
### CGp=(0.000,18.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 7.000 56.000  29.20  0.000 0.000 -29.200  25.000 7.000 26.800
32 25.000 7.000 26.800  0.00  0.000 0.000 -0.000  25.000 7.000 26.800
### escape
### CGp=(0.000,18.500,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 6.500 56.000  29.20  0.000 0.000 -29.200  25.000 6.500 26.800
32 25.000 6.500 26.800  0.00  0.000 0.000 -0.000  25.000 6.500 26.800
### escape
### CGp=(0.000,19.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 6.000 56.000  29.20  0.000 0.000 -29.200  25.000 6.000 26.800
32 25.000 6.000 26.800  0.00  0.000 0.000 -0.000  25.000 6.000 26.800
### escape
### CGp=(0.000,19.500,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 5.500 56.000  29.20  0.000 0.000 -29.200  25.000 5.500 26.800
32 25.000 5.500 26.800  0.00  0.000 0.000 -0.000  25.000 5.500 26.800
### escape
### CGp=(0.000,20.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 5.000 56.000  29.20  0.000 0.000 -29.200  25.000 5.000 26.800
32 25.000 5.000 26.800  0.00  0.000 0.000 -0.000  25.000 5.000 26.800
### escape
### CGp=(0.000,20.500,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 4.500 56.000  29.20  0.000 0.000 -29.200  25.000 4.500 26.800
32 25.000 4.500 26.800  0.00  0.000 0.000 -0.000  25.000 4.500 26.800
### escape
### CGp=(0.000,21.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 4.000 56.000  29.20  0.000 0.000 -29.200  25.000 4.000 26.800
32 25.000 4.000 26.800  0.00  0.000 0.000 -0.000  25.000 4.000 26.800
### escape
### CGp=(0.000,21.500,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 3.500 56.000  29.20  0.000 0.000 -29.200  25.000 3.500 26.800
32 25.000 3.500 26.800  0.00  0.000 0.000 -0.000  25.000 3.500 26.800
### escape
### CGp=(0.000,22.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 3.000 56.000  29.20  0.000 0.000 -29.200  25.000 3.000 26.800
32 25.000 3.000 26.800  0.00  0.000 0.000 -0.000  25.000 3.000 26.800
### escape
### CGp=(0.000,22.500,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 2.500 56.000  29.20  0.000 0.000 -29.200  25.000 2.500 26.800
32 25.000 2.500 26.800  0.00  0.000 0.000 -0.000  25.000 2.500 26.800
### escape
### CGp=(0.000,23.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 2.000 56.000  29.20  0.000 0.000 -29.200  25.000 2.000 26.800
32 25.000 2.000 26.800  0.00  0.000 0.000 -0.000  25.000 2.000 26.800
### escape
### CGp=(0.000,23.500,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 1.500 56.000  29.20  0.000 0.000 -29.200  25.000 1.500 26.800
32 25.000 1.500 26.800  0.00  0.000 0.000 -0.000  25.000 1.500 26.800
### escape
### CGp=(0.000,24.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 1.000 56.000  29.20  0.000 0.000 -29.200  25.000 1.000 26.800
32 25.000 1.000 26.800  0.00  0.000 0.000 -0.000  25.000 1.000 26.800
### escape
### CGp=(0.000,24.500,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 0.500 56.000  29.20  0.000 0.000 -29.200  25.000 0.500 26.800
32 25.000 0.500 26.800  0.00  0.000 0.000 -0.000  25.000 0.500 26.800
### escape
### CGp=(0.000,25.000,-1.000)     CGw=(0.000,0.000,1.000) 
#  entering Box at 29.20
0 25.000 0.000 56.000  29.20  0.000 0.000 -29.200  25.000 0.000 26.800
32 25.000 0.000 26.800  0.00  0.000 0.000 -0.000  25.000 0.000 26.800
### escape
### CGp=(0.000,25.500,-1.000)     CGw=(0.000,0.000,1.000) 
### CGp=(0.000,26.000,-1.000)     CGw=(0.000,0.000,1.000) 
