56 15.052 15.000 24.800  4.76  -1.233 0.000 -4.600  13.820 15.000 20.200
35 13.820 15.000 20.200  2.07  -0.536 0.000 -2.000  13.284 15.000 18.200
56 13.284 15.000 18.200  0.32  -0.084 0.000 -0.313  13.200 15.000 17.887
55 13.200 15.000 17.887  6.30  -1.631 0.000 -6.087  11.569 15.000 11.800
57 11.569 15.000 11.800  0.62  -0.161 0.000 -0.600  11.408 15.000 11.200
54 11.408 15.000 11.200  0.21  -0.054 0.000 -0.200  11.355 15.000 11.000
# X=47 Y=75 Z=21
57 11.355 15.000 11.000  7.04  -1.822 0.000 -6.800  9.532 15.000 4.200
32 9.532 15.000 4.200  0.00  -0.000 0.000 -0.000  9.532 15.000 4.200
### escape
### CGp=(-2.500,-2.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 19.850 14.500 44.637  0.90  -0.233 0.000 -0.869  19.617 14.500 43.768
1 19.617 14.500 43.768  0.10  -0.026 0.000 -0.097  19.591 14.500 43.671
1 19.591 14.500 43.671  0.00  -0.000 0.000 -0.000  19.591 14.500 43.671
5 19.591 14.500 43.671  1.00  -0.259 0.000 -0.966  19.332 14.500 42.706
5 19.332 14.500 42.706  0.00  -0.000 0.000 -0.000  19.332 14.500 42.706
3 19.332 14.500 42.706  8.55  -2.213 0.000 -8.259  17.119 14.500 34.447
1 17.119 14.500 34.447  1.01  -0.261 0.000 -0.976  16.858 14.500 33.471
#  entering Box at 6.91
0 16.858 14.500 33.471  6.91  -1.788 0.000 -6.671  15.070 14.500 26.800
32 15.070 14.500 26.800  0.62  -0.161 0.000 -0.600  14.910 14.500 26.200
57 14.910 14.500 26.200  1.04  -0.268 0.000 -1.000  14.642 14.500 25.200
56 14.642 14.500 25.200  4.56  -1.179 0.000 -4.400  13.463 14.500 20.800
35 13.463 14.500 20.800  3.11  -0.804 0.000 -3.000  12.659 14.500 17.800
55 12.659 14.500 17.800  4.14  -1.072 0.000 -4.000  11.587 14.500 13.800
56 11.587 14.500 13.800  1.45  -0.375 0.000 -1.400  11.212 14.500 12.400
# X=45 Y=72 Z=21
57 11.212 14.500 12.400  8.49  -2.197 0.000 -8.200  9.015 14.500 4.200
32 9.015 14.500 4.200  0.00  -0.000 0.000 -0.000  9.015 14.500 4.200
### escape
### CGp=(-2.000,-2.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 19.367 14.000 44.767  0.90  -0.233 0.000 -0.869  19.134 14.000 43.897
1 19.134 14.000 43.897  0.10  -0.026 0.000 -0.097  19.108 14.000 43.801
5 19.108 14.000 43.801  1.00  -0.259 0.000 -0.966  18.849 14.000 42.835
3 18.849 14.000 42.835  8.55  -2.213 0.000 -8.259  16.637 14.000 34.576
3 16.637 14.000 34.576  0.00  -0.000 0.000 -0.000  16.637 14.000 34.576
1 16.637 14.000 34.576  1.01  -0.261 0.000 -0.976  16.375 14.000 33.601
#  entering Box at 7.04
0 16.375 14.000 33.601  7.04  -1.822 0.000 -6.801  14.553 14.000 26.800
32 14.553 14.000 26.800  0.41  -0.107 0.000 -0.400  14.446 14.000 26.400
57 14.446 14.000 26.400  0.95  -0.246 0.000 -0.917  14.200 14.000 25.483
56 14.200 14.000 25.483  4.64  -1.200 0.000 -4.478  13.000 14.000 21.005
35 13.000 14.000 21.005  3.86  -1.000 0.000 -3.732  12.000 14.000 17.273
55 12.000 14.000 17.273  0.28  -0.073 0.000 -0.273  11.927 14.000 17.000
35 11.927 14.000 17.000  0.21  -0.054 0.000 -0.200  11.873 14.000 16.800
55 11.873 14.000 16.800  1.86  -0.482 0.000 -1.800  11.391 14.000 15.000
56 11.391 14.000 15.000  1.51  -0.391 0.000 -1.459  11.000 14.000 13.541
# X=42 Y=70 Z=21
57 11.000 14.000 13.541  9.67  -2.503 0.000 -9.341  8.497 14.000 4.200
32 8.497 14.000 4.200  0.00  -0.000 0.000 -0.000  8.497 14.000 4.200
### escape
### CGp=(-1.500,-1.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 18.884 13.500 44.896  0.90  -0.233 0.000 -0.869  18.651 13.500 44.027
1 18.651 13.500 44.027  0.10  -0.026 0.000 -0.097  18.625 13.500 43.930
1 18.625 13.500 43.930  0.00  -0.000 0.000 -0.000  18.625 13.500 43.930
5 18.625 13.500 43.930  1.00  -0.259 0.000 -0.966  18.366 13.500 42.964
5 18.366 13.500 42.964  0.00  -0.000 0.000 -0.000  18.366 13.500 42.964
3 18.366 13.500 42.964  8.55  -2.213 0.000 -8.259  16.154 13.500 34.706
1 16.154 13.500 34.706  1.01  -0.261 0.000 -0.976  15.892 13.500 33.730
#  entering Box at 7.17
0 15.892 13.500 33.730  7.17  -1.857 0.000 -6.930  14.035 13.500 26.800
32 14.035 13.500 26.800  0.41  -0.107 0.000 -0.400  13.928 13.500 26.400
57 13.928 13.500 26.400  1.24  -0.322 0.000 -1.200  13.607 13.500 25.200
56 13.607 13.500 25.200  4.14  -1.072 0.000 -4.000  12.535 13.500 21.200
35 12.535 13.500 21.200  5.16  -1.335 0.000 -4.981  11.200 13.500 16.219
56 11.200 13.500 16.219  0.02  -0.005 0.000 -0.019  11.195 13.500 16.200
35 11.195 13.500 16.200  0.41  -0.107 0.000 -0.400  11.088 13.500 15.800
56 11.088 13.500 15.800  2.28  -0.589 0.000 -2.200  10.498 13.500 13.600
# X=40 Y=67 Z=21
57 10.498 13.500 13.600  9.65  -2.498 0.000 -9.324  8.000 13.500 4.276
32 8.000 13.500 4.276  0.00  -0.000 0.000 -0.000  8.000 13.500 4.276
### escape
### CGp=(-1.000,-1.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 18.401 13.000 45.026  0.90  -0.233 0.000 -0.869  18.168 13.000 44.156
1 18.168 13.000 44.156  0.10  -0.026 0.000 -0.097  18.142 13.000 44.060
5 18.142 13.000 44.060  1.00  -0.259 0.000 -0.966  17.883 13.000 43.094
3 17.883 13.000 43.094  8.55  -2.213 0.000 -8.259  15.671 13.000 34.835
3 15.671 13.000 34.835  0.00  -0.000 0.000 -0.000  15.671 13.000 34.835
1 15.671 13.000 34.835  1.01  -0.261 0.000 -0.976  15.409 13.000 33.860
#  entering Box at 7.31
0 15.409 13.000 33.860  7.31  -1.892 0.000 -7.060  13.518 13.000 26.800
32 13.518 13.000 26.800  0.41  -0.107 0.000 -0.400  13.410 13.000 26.400
57 13.410 13.000 26.400  1.24  -0.322 0.000 -1.200  13.089 13.000 25.200
56 13.089 13.000 25.200  4.14  -1.072 0.000 -4.000  12.017 13.000 21.200
35 12.017 13.000 21.200  6.21  -1.608 0.000 -6.000  10.409 13.000 15.200
56 10.409 13.000 15.200  0.81  -0.209 0.000 -0.781  10.200 13.000 14.419
50 10.200 13.000 14.419  0.64  -0.166 0.000 -0.619  10.034 13.000 13.800
# X=37 Y=65 Z=21
57 10.034 13.000 13.800  9.94  -2.572 0.000 -9.600  7.462 13.000 4.200
32 7.462 13.000 4.200  0.00  -0.000 0.000 -0.000  7.462 13.000 4.200
### escape
### CGp=(-0.500,-0.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.918 12.500 45.155  0.90  -0.233 0.000 -0.869  17.685 12.500 44.286
1 17.685 12.500 44.286  0.10  -0.026 0.000 -0.097  17.659 12.500 44.189
1 17.659 12.500 44.189  0.00  -0.000 0.000 -0.000  17.659 12.500 44.189
5 17.659 12.500 44.189  1.00  -0.259 0.000 -0.966  17.401 12.500 43.223
5 17.401 12.500 43.223  0.00  -0.000 0.000 -0.000  17.401 12.500 43.223
3 17.401 12.500 43.223  8.55  -2.213 0.000 -8.259  15.188 12.500 34.965
1 15.188 12.500 34.965  1.01  -0.261 0.000 -0.976  14.926 12.500 33.989
#  entering Box at 7.44
0 14.926 12.500 33.989  7.44  -1.926 0.000 -7.189  13.000 12.500 26.800
32 13.000 12.500 26.800  0.41  -0.107 0.000 -0.400  12.893 12.500 26.400
57 12.893 12.500 26.400  1.45  -0.375 0.000 -1.400  12.518 12.500 25.000
56 12.518 12.500 25.000  4.14  -1.072 0.000 -4.000  11.446 12.500 21.000
35 11.446 12.500 21.000  6.00  -1.554 0.000 -5.800  9.892 12.500 15.200
50 9.892 12.500 15.200  1.45  -0.375 0.000 -1.400  9.517 12.500 13.800
57 9.517 12.500 13.800  3.52  -0.911 0.000 -3.400  8.606 12.500 10.400
48 8.606 12.500 10.400  0.83  -0.214 0.000 -0.800  8.391 12.500 9.600
# X=34 Y=62 Z=21
57 8.391 12.500 9.600  5.59  -1.447 0.000 -5.400  6.944 12.500 4.200
32 6.944 12.500 4.200  0.00  -0.000 0.000 -0.000  6.944 12.500 4.200
### escape
### CGp=(0.000,0.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 12.000 45.284  0.90  -0.233 0.000 -0.869  17.202 12.000 44.415
1 17.202 12.000 44.415  0.10  -0.026 0.000 -0.097  17.176 12.000 44.319
5 17.176 12.000 44.319  1.00  -0.259 0.000 -0.966  16.918 12.000 43.353
1 16.918 12.000 43.353  9.56  -2.474 0.000 -9.234  14.443 12.000 34.118
1 14.443 12.000 34.118  0.00  -0.000 0.000 -0.000  14.443 12.000 34.118
#  entering Box at 7.58
0 14.443 12.000 34.118  7.58  -1.961 0.000 -7.318  12.482 12.000 26.800
57 12.482 12.000 26.800  1.86  -0.482 0.000 -1.800  12.000 12.000 25.000
56 12.000 12.000 25.000  3.93  -1.018 0.000 -3.800  10.982 12.000 21.200
35 10.982 12.000 21.200  6.11  -1.582 0.000 -5.903  9.400 12.000 15.297
50 9.400 12.000 15.297  0.10  -0.026 0.000 -0.097  9.374 12.000 15.200
57 9.374 12.000 15.200  0.41  -0.107 0.000 -0.400  9.267 12.000 14.800
50 9.267 12.000 14.800  0.41  -0.107 0.000 -0.400  9.160 12.000 14.400
57 9.160 12.000 14.400  2.90  -0.750 0.000 -2.800  8.409 12.000 11.600
48 8.409 12.000 11.600  3.11  -0.804 0.000 -3.000  7.606 12.000 8.600
# X=32 Y=60 Z=21
57 7.606 12.000 8.600  4.56  -1.179 0.000 -4.400  6.427 12.000 4.200
32 6.427 12.000 4.200  0.00  -0.000 0.000 -0.000  6.427 12.000 4.200
### escape
### CGp=(0.500,0.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 16.952 11.500 45.414  0.90  -0.233 0.000 -0.869  16.719 11.500 44.545
1 16.719 11.500 44.545  0.10  -0.026 0.000 -0.097  16.693 11.500 44.448
5 16.693 11.500 44.448  1.00  -0.259 0.000 -0.966  16.435 11.500 43.482
3 16.435 11.500 43.482  8.55  -2.213 0.000 -8.259  14.222 11.500 35.223
3 14.222 11.500 35.223  0.00  -0.000 0.000 -0.000  14.222 11.500 35.223
1 14.222 11.500 35.223  1.01  -0.261 0.000 -0.976  13.960 11.500 34.248
#  entering Box at 7.71
0 13.960 11.500 34.248  7.71  -1.996 0.000 -7.448  11.965 11.500 26.800
32 11.965 11.500 26.800  0.41  -0.107 0.000 -0.400  11.857 11.500 26.400
57 11.857 11.500 26.400  1.77  -0.457 0.000 -1.707  11.400 11.500 24.693
56 11.400 11.500 24.693  0.10  -0.025 0.000 -0.093  11.375 11.500 24.600
57 11.375 11.500 24.600  0.21  -0.054 0.000 -0.200  11.322 11.500 24.400
56 11.322 11.500 24.400  3.93  -1.018 0.000 -3.800  10.303 11.500 20.600
35 10.303 11.500 20.600  5.81  -1.503 0.000 -5.611  8.800 11.500 14.989
57 8.800 11.500 14.989  2.68  -0.694 0.000 -2.589  8.106 11.500 12.400
48 8.106 11.500 12.400  3.52  -0.911 0.000 -3.400  7.195 11.500 9.000
# X=33 Y=57 Z=37
57 7.195 11.500 9.000  1.66  -0.429 0.000 -1.600  6.766 11.500 7.400
32 6.766 11.500 7.400  0.00  -0.000 0.000 -0.000  6.766 11.500 7.400
### escape
### CGp=(1.000,1.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 16.469 11.000 45.543  0.90  -0.233 0.000 -0.869  16.236 11.000 44.674
1 16.236 11.000 44.674  0.10  -0.026 0.000 -0.097  16.210 11.000 44.577
1 16.210 11.000 44.577  0.00  -0.000 0.000 -0.000  16.210 11.000 44.577
5 16.210 11.000 44.577  1.00  -0.259 0.000 -0.966  15.952 11.000 43.611
3 15.952 11.000 43.611  8.55  -2.213 0.000 -8.259  13.739 11.000 35.353
1 13.739 11.000 35.353  1.01  -0.261 0.000 -0.976  13.477 11.000 34.377
#  entering Box at 7.84
0 13.477 11.000 34.377  7.84  -2.030 0.000 -7.577  11.447 11.000 26.800
32 11.447 11.000 26.800  0.62  -0.161 0.000 -0.600  11.286 11.000 26.200
57 11.286 11.000 26.200  1.88  -0.486 0.000 -1.815  10.800 11.000 24.385
56 10.800 11.000 24.385  0.19  -0.050 0.000 -0.185  10.750 11.000 24.200
57 10.750 11.000 24.200  0.21  -0.054 0.000 -0.200  10.697 11.000 24.000
56 10.697 11.000 24.000  4.14  -1.072 0.000 -4.000  9.625 11.000 20.000
35 9.625 11.000 20.000  5.18  -1.340 0.000 -5.000  8.285 11.000 15.000
# X=39 Y=55 Z=68
57 8.285 11.000 15.000  1.45  -0.375 0.000 -1.400  7.910 11.000 13.600
32 7.910 11.000 13.600  0.21  -0.054 0.000 -0.200  7.857 11.000 13.400
57 7.857 11.000 13.400  0.99  -0.257 0.000 -0.957  7.600 11.000 12.443
48 7.600 11.000 12.443  0.04  -0.011 0.000 -0.043  7.589 11.000 12.400
57 7.589 11.000 12.400  0.21  -0.054 0.000 -0.200  7.535 11.000 12.200
48 7.535 11.000 12.200  2.07  -0.536 0.000 -2.000  6.999 11.000 10.200
# X=32 Y=55 Z=43
57 6.999 11.000 10.200  1.66  -0.429 0.000 -1.600  6.570 11.000 8.600
32 6.570 11.000 8.600  0.00  -0.000 0.000 -0.000  6.570 11.000 8.600
### escape
### CGp=(1.500,1.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 15.986 10.500 45.673  0.90  -0.233 0.000 -0.869  15.753 10.500 44.803
1 15.753 10.500 44.803  0.10  -0.026 0.000 -0.097  15.727 10.500 44.707
5 15.727 10.500 44.707  1.00  -0.259 0.000 -0.966  15.469 10.500 43.741
3 15.469 10.500 43.741  8.55  -2.213 0.000 -8.259  13.256 10.500 35.482
3 13.256 10.500 35.482  0.00  -0.000 0.000 -0.000  13.256 10.500 35.482
1 13.256 10.500 35.482  1.01  -0.261 0.000 -0.976  12.994 10.500 34.507
1 12.994 10.500 34.507  0.00  -0.000 0.000 -0.000  12.994 10.500 34.507
#  entering Box at 7.98
0 12.994 10.500 34.507  7.98  -2.065 0.000 -7.707  10.929 10.500 26.800
32 10.929 10.500 26.800  1.04  -0.268 0.000 -1.000  10.661 10.500 25.800
57 10.661 10.500 25.800  2.28  -0.589 0.000 -2.200  10.072 10.500 23.600
56 10.072 10.500 23.600  3.73  -0.965 0.000 -3.600  9.107 10.500 20.000
35 9.107 10.500 20.000  4.97  -1.286 0.000 -4.800  7.821 10.500 15.200
# X=37 Y=52 Z=69
57 7.821 10.500 15.200  1.45  -0.375 0.000 -1.400  7.446 10.500 13.800
32 7.446 10.500 13.800  0.83  -0.214 0.000 -0.800  7.232 10.500 13.000
# X=32 Y=52 Z=52
57 7.232 10.500 13.000  2.69  -0.697 0.000 -2.600  6.535 10.500 10.400
32 6.535 10.500 10.400  0.00  -0.000 0.000 -0.000  6.535 10.500 10.400
### escape
### CGp=(2.000,2.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 15.503 10.000 45.802  0.90  -0.233 0.000 -0.869  15.270 10.000 44.933
1 15.270 10.000 44.933  0.10  -0.026 0.000 -0.097  15.245 10.000 44.836
1 15.245 10.000 44.836  0.00  -0.000 0.000 -0.000  15.245 10.000 44.836
5 15.245 10.000 44.836  1.00  -0.259 0.000 -0.966  14.986 10.000 43.870
5 14.986 10.000 43.870  0.00  -0.000 0.000 -0.000  14.986 10.000 43.870
3 14.986 10.000 43.870  8.55  -2.213 0.000 -8.259  12.773 10.000 35.612
1 12.773 10.000 35.612  1.01  -0.261 0.000 -0.976  12.511 10.000 34.636
#  entering Box at 8.11
0 12.511 10.000 34.636  8.11  -2.100 0.000 -7.836  10.412 10.000 26.800
32 10.412 10.000 26.800  1.86  -0.482 0.000 -1.800  9.929 10.000 25.000
57 9.929 10.000 25.000  2.05  -0.529 0.000 -1.976  9.400 10.000 23.024
56 9.400 10.000 23.024  0.02  -0.006 0.000 -0.024  9.394 10.000 23.000
57 9.394 10.000 23.000  0.21  -0.054 0.000 -0.200  9.340 10.000 22.800
56 9.340 10.000 22.800  3.11  -0.804 0.000 -3.000  8.536 10.000 19.800
35 8.536 10.000 19.800  4.14  -1.072 0.000 -4.000  7.464 10.000 15.800
# X=35 Y=50 Z=70
57 7.464 10.000 15.800  1.79  -0.464 0.000 -1.733  7.000 10.000 14.067
32 7.000 10.000 14.067  1.52  -0.393 0.000 -1.467  6.607 10.000 12.600
# X=31 Y=50 Z=56
57 6.607 10.000 12.600  1.45  -0.375 0.000 -1.400  6.232 10.000 11.200
32 6.232 10.000 11.200  0.00  -0.000 0.000 -0.000  6.232 10.000 11.200
### escape
### CGp=(2.500,2.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 15.020 9.500 45.931  0.90  -0.233 0.000 -0.869  14.787 9.500 45.062
1 14.787 9.500 45.062  0.10  -0.026 0.000 -0.097  14.762 9.500 44.966
5 14.762 9.500 44.966  1.00  -0.259 0.000 -0.966  14.503 9.500 44.000
3 14.503 9.500 44.000  8.55  -2.213 0.000 -8.259  12.290 9.500 35.741
3 12.290 9.500 35.741  0.00  -0.000 0.000 -0.000  12.290 9.500 35.741
1 12.290 9.500 35.741  1.01  -0.261 0.000 -0.976  12.028 9.500 34.765
#  entering Box at 8.25
0 12.028 9.500 34.765  8.25  -2.134 0.000 -7.965  9.894 9.500 26.800
32 9.894 9.500 26.800  2.68  -0.694 0.000 -2.590  9.200 9.500 24.210
# X=45 Y=47 Z=121
57 9.200 9.500 24.210  0.01  -0.003 0.000 -0.010  9.197 9.500 24.200
32 9.197 9.500 24.200  0.21  -0.054 0.000 -0.200  9.144 9.500 24.000
57 9.144 9.500 24.000  3.52  -0.911 0.000 -3.400  8.233 9.500 20.600
56 8.233 9.500 20.600  0.21  -0.054 0.000 -0.200  8.179 9.500 20.400
57 8.179 9.500 20.400  0.69  -0.179 0.000 -0.669  8.000 9.500 19.731
35 8.000 9.500 19.731  2.83  -0.732 0.000 -2.731  7.268 9.500 17.000
# X=33 Y=47 Z=76
57 7.268 9.500 17.000  1.86  -0.482 0.000 -1.800  6.786 9.500 15.200
32 6.786 9.500 15.200  0.00  -0.000 0.000 -0.000  6.786 9.500 15.200
### escape
### CGp=(3.000,3.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 14.537 9.000 46.061  0.90  -0.233 0.000 -0.869  14.304 9.000 45.192
1 14.304 9.000 45.192  0.10  -0.026 0.000 -0.097  14.279 9.000 45.095
1 14.279 9.000 45.095  0.00  -0.000 0.000 -0.000  14.279 9.000 45.095
5 14.279 9.000 45.095  1.00  -0.259 0.000 -0.966  14.020 9.000 44.129
5 14.020 9.000 44.129  0.00  -0.000 0.000 -0.000  14.020 9.000 44.129
3 14.020 9.000 44.129  8.55  -2.213 0.000 -8.259  11.807 9.000 35.870
1 11.807 9.000 35.870  1.01  -0.261 0.000 -0.976  11.545 9.000 34.895
#  entering Box at 8.38
0 11.545 9.000 34.895  8.38  -2.169 0.000 -8.095  9.376 9.000 26.800
32 9.376 9.000 26.800  3.73  -0.965 0.000 -3.600  8.412 9.000 23.200
# X=34 Y=45 Z=88
57 8.412 9.000 23.200  5.80  -1.501 0.000 -5.600  6.911 9.000 17.600
32 6.911 9.000 17.600  0.00  -0.000 0.000 -0.000  6.911 9.000 17.600
### escape
### CGp=(3.500,3.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 14.054 8.500 46.190  0.90  -0.233 0.000 -0.869  13.822 8.500 45.321
1 13.822 8.500 45.321  0.10  -0.026 0.000 -0.097  13.796 8.500 45.224
5 13.796 8.500 45.224  1.00  -0.259 0.000 -0.966  13.537 8.500 44.258
3 13.537 8.500 44.258  8.55  -2.213 0.000 -8.259  11.324 8.500 36.000
1 11.324 8.500 36.000  1.01  -0.261 0.000 -0.976  11.063 8.500 35.024
#  entering Box at 8.51
0 11.063 8.500 35.024  8.51  -2.204 0.000 -8.224  8.859 8.500 26.800
32 8.859 8.500 26.800  0.00  -0.000 0.000 -0.000  8.859 8.500 26.800
### escape
### CGp=(4.000,4.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 13.571 8.000 46.320  0.90  -0.233 0.000 -0.869  13.339 8.000 45.450
0 13.339 8.000 45.450  0.00  -0.000 0.000 -0.000  13.339 8.000 45.450
1 13.339 8.000 45.450  0.10  -0.026 0.000 -0.097  13.313 8.000 45.354
5 13.313 8.000 45.354  1.00  -0.259 0.000 -0.966  13.054 8.000 44.388
3 13.054 8.000 44.388  8.55  -2.213 0.000 -8.259  10.841 8.000 36.129
3 10.841 8.000 36.129  0.00  -0.000 0.000 -0.000  10.841 8.000 36.129
1 10.841 8.000 36.129  1.01  -0.261 0.000 -0.976  10.580 8.000 35.154
#  entering Box at 8.65
0 10.580 8.000 35.154  8.65  -2.238 0.000 -8.354  8.341 8.000 26.800
32 8.341 8.000 26.800  0.00  -0.000 0.000 -0.000  8.341 8.000 26.800
### escape
### CGp=(4.500,4.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 13.089 7.500 46.449  0.90  -0.233 0.000 -0.869  12.856 7.500 45.580
1 12.856 7.500 45.580  0.10  -0.026 0.000 -0.097  12.830 7.500 45.483
5 12.830 7.500 45.483  1.00  -0.259 0.000 -0.966  12.571 7.500 44.517
3 12.571 7.500 44.517  8.55  -2.213 0.000 -8.259  10.358 7.500 36.259
3 10.358 7.500 36.259  0.00  -0.000 0.000 -0.000  10.358 7.500 36.259
1 10.358 7.500 36.259  1.01  -0.261 0.000 -0.976  10.097 7.500 35.283
#  entering Box at 8.78
0 10.097 7.500 35.283  8.78  -2.273 0.000 -8.483  7.824 7.500 26.800
32 7.824 7.500 26.800  0.00  -0.000 0.000 -0.000  7.824 7.500 26.800
### escape
### CGp=(5.000,5.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 12.606 7.000 46.579  0.90  -0.233 0.000 -0.869  12.373 7.000 45.709
1 12.373 7.000 45.709  0.10  -0.026 0.000 -0.097  12.347 7.000 45.613
5 12.347 7.000 45.613  1.00  -0.259 0.000 -0.966  12.088 7.000 44.647
3 12.088 7.000 44.647  8.55  -2.213 0.000 -8.259  9.875 7.000 36.388
3 9.875 7.000 36.388  0.00  -0.000 0.000 -0.000  9.875 7.000 36.388
1 9.875 7.000 36.388  1.01  -0.261 0.000 -0.976  9.614 7.000 35.412
#  entering Box at 8.92
0 9.614 7.000 35.412  8.92  -2.308 0.000 -8.612  7.306 7.000 26.800
32 7.306 7.000 26.800  0.00  -0.000 0.000 -0.000  7.306 7.000 26.800
### escape
