### CGp=(-7.500,-7.500,-1.000)     CGw=(0.000,0.000,1.000) 
3 7.500 7.500 44.000  6.86  0.000 0.000 -6.855  7.500 7.500 37.145
3 7.500 7.500 37.145  2.33  -0.766 -1.408 -1.695  6.734 6.092 35.450
3 6.734 6.092 35.450  0.00  -0.000 -0.000 -0.000  6.734 6.092 35.450
1 6.734 6.092 35.450  1.39  -0.456 -0.839 -1.010  6.278 5.253 34.440
### escape
### CGp=(5.000,5.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 7.000 7.000 46.000  0.90  0.000 0.000 -0.900  7.000 7.000 45.100
0 7.000 7.000 45.100  0.00  0.000 0.000 -0.000  7.000 7.000 45.100
1 7.000 7.000 45.100  0.10  0.000 0.000 -0.100  7.000 7.000 45.000
5 7.000 7.000 45.000  1.00  0.000 0.000 -1.000  7.000 7.000 44.000
# collide dist=6.86e+00
3 7.000 7.000 44.000  6.86  0.000 0.000 -6.855  7.000 7.000 37.145
3 7.000 7.000 37.145  2.33  -0.766 -1.408 -1.695  6.234 5.592 35.450
3 6.234 5.592 35.450  0.00  -0.000 -0.000 -0.000  6.234 5.592 35.450
1 6.234 5.592 35.450  1.39  -0.456 -0.839 -1.010  5.778 4.753 34.440
### escape
### CGp=(5.500,5.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 6.500 6.500 46.000  0.90  0.000 0.000 -0.900  6.500 6.500 45.100
0 6.500 6.500 45.100  0.00  0.000 0.000 -0.000  6.500 6.500 45.100
1 6.500 6.500 45.100  0.10  0.000 0.000 -0.100  6.500 6.500 45.000
5 6.500 6.500 45.000  1.00  0.000 0.000 -1.000  6.500 6.500 44.000
# collide dist=6.86e+00
3 6.500 6.500 44.000  6.86  0.000 0.000 -6.855  6.500 6.500 37.145
3 6.500 6.500 37.145  2.33  -0.766 -1.408 -1.695  5.734 5.092 35.450
3 5.734 5.092 35.450  0.00  -0.000 -0.000 -0.000  5.734 5.092 35.450
1 5.734 5.092 35.450  1.39  -0.456 -0.839 -1.010  5.278 4.253 34.440
### escape
### CGp=(6.000,6.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 6.000 6.000 46.000  0.90  0.000 0.000 -0.900  6.000 6.000 45.100
0 6.000 6.000 45.100  0.00  0.000 0.000 -0.000  6.000 6.000 45.100
1 6.000 6.000 45.100  1.53  0.000 0.000 -1.534  6.000 6.000 43.566
1 6.000 6.000 43.566  0.00  0.000 0.000 -0.000  6.000 6.000 43.566
# collide dist=6.86e+00
3 6.000 6.000 43.566  6.86  0.000 0.000 -6.855  6.000 6.000 36.710
3 6.000 6.000 36.710  1.73  -0.570 -1.047 -1.260  5.430 4.953 35.450
3 5.430 4.953 35.450  0.00  -0.000 -0.000 -0.000  5.430 4.953 35.450
1 5.430 4.953 35.450  1.39  -0.456 -0.839 -1.010  4.974 4.114 34.440
### escape
### CGp=(6.500,6.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 5.500 5.500 46.000  0.90  0.000 0.000 -0.900  5.500 5.500 45.100
0 5.500 5.500 45.100  0.00  0.000 0.000 -0.000  5.500 5.500 45.100
1 5.500 5.500 45.100  2.17  0.000 0.000 -2.168  5.500 5.500 42.932
3 5.500 5.500 42.932  7.48  0.000 0.000 -7.482  5.500 5.500 35.450
3 5.500 5.500 35.450  0.00  0.000 0.000 -0.000  5.500 5.500 35.450
1 5.500 5.500 35.450  1.01  0.000 0.000 -1.010  5.500 5.500 34.440
#  entering Box at 7.64
0 5.500 5.500 34.440  7.64  0.000 0.000 -7.640  5.500 5.500 26.800
32 5.500 5.500 26.800  0.00  0.000 0.000 -0.000  5.500 5.500 26.800
### escape
### CGp=(7.000,7.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 5.000 5.000 46.000  0.90  0.000 0.000 -0.900  5.000 5.000 45.100
0 5.000 5.000 45.100  0.00  0.000 0.000 -0.000  5.000 5.000 45.100
1 5.000 5.000 45.100  2.80  0.000 0.000 -2.801  5.000 5.000 42.299
1 5.000 5.000 42.299  0.00  0.000 0.000 -0.000  5.000 5.000 42.299
3 5.000 5.000 42.299  6.85  0.000 0.000 -6.849  5.000 5.000 35.450
3 5.000 5.000 35.450  0.00  0.000 0.000 -0.000  5.000 5.000 35.450
1 5.000 5.000 35.450  1.01  0.000 0.000 -1.010  5.000 5.000 34.440
#  entering Box at 7.64
0 5.000 5.000 34.440  7.64  0.000 0.000 -7.640  5.000 5.000 26.800
32 5.000 5.000 26.800  0.00  0.000 0.000 -0.000  5.000 5.000 26.800
### escape
### CGp=(7.500,7.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 4.500 4.500 46.000  0.90  0.000 0.000 -0.900  4.500 4.500 45.100
0 4.500 4.500 45.100  0.00  0.000 0.000 -0.000  4.500 4.500 45.100
1 4.500 4.500 45.100  3.43  0.000 0.000 -3.434  4.500 4.500 41.666
3 4.500 4.500 41.666  6.22  0.000 0.000 -6.216  4.500 4.500 35.450
3 4.500 4.500 35.450  0.00  0.000 0.000 -0.000  4.500 4.500 35.450
1 4.500 4.500 35.450  1.01  0.000 0.000 -1.010  4.500 4.500 34.440
#  entering Box at 7.64
0 4.500 4.500 34.440  7.64  0.000 0.000 -7.640  4.500 4.500 26.800
32 4.500 4.500 26.800  0.00  0.000 0.000 -0.000  4.500 4.500 26.800
### escape
### CGp=(8.000,8.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 4.000 4.000 46.000  0.90  0.000 0.000 -0.900  4.000 4.000 45.100
0 4.000 4.000 45.100  0.00  0.000 0.000 -0.000  4.000 4.000 45.100
1 4.000 4.000 45.100  4.07  0.000 0.000 -4.067  4.000 4.000 41.033
3 4.000 4.000 41.033  5.58  0.000 0.000 -5.583  4.000 4.000 35.450
3 4.000 4.000 35.450  0.00  0.000 0.000 -0.000  4.000 4.000 35.450
1 4.000 4.000 35.450  1.01  0.000 0.000 -1.010  4.000 4.000 34.440
#  entering Box at 7.64
0 4.000 4.000 34.440  7.64  0.000 0.000 -7.640  4.000 4.000 26.800
32 4.000 4.000 26.800  0.00  0.000 0.000 -0.000  4.000 4.000 26.800
### escape
### CGp=(8.500,8.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 3.500 3.500 46.000  0.90  0.000 0.000 -0.900  3.500 3.500 45.100
0 3.500 3.500 45.100  0.00  0.000 0.000 -0.000  3.500 3.500 45.100
1 3.500 3.500 45.100  4.70  0.000 0.000 -4.700  3.500 3.500 40.400
3 3.500 3.500 40.400  4.95  0.000 0.000 -4.950  3.500 3.500 35.450
3 3.500 3.500 35.450  0.00  0.000 0.000 -0.000  3.500 3.500 35.450
1 3.500 3.500 35.450  1.01  0.000 0.000 -1.010  3.500 3.500 34.440
#  entering Box at 7.64
0 3.500 3.500 34.440  7.64  0.000 0.000 -7.640  3.500 3.500 26.800
32 3.500 3.500 26.800  0.00  0.000 0.000 -0.000  3.500 3.500 26.800
### escape
### CGp=(9.000,9.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 3.000 3.000 46.000  0.90  0.000 0.000 -0.900  3.000 3.000 45.100
0 3.000 3.000 45.100  0.00  0.000 0.000 -0.000  3.000 3.000 45.100
1 3.000 3.000 45.100  5.33  0.000 0.000 -5.333  3.000 3.000 39.767
3 3.000 3.000 39.767  4.32  0.000 0.000 -4.317  3.000 3.000 35.450
3 3.000 3.000 35.450  0.00  0.000 0.000 -0.000  3.000 3.000 35.450
1 3.000 3.000 35.450  1.01  0.000 0.000 -1.010  3.000 3.000 34.440
#  entering Box at 7.64
0 3.000 3.000 34.440  7.64  0.000 0.000 -7.640  3.000 3.000 26.800
32 3.000 3.000 26.800  0.00  0.000 0.000 -0.000  3.000 3.000 26.800
### escape
### CGp=(9.500,9.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 2.500 2.500 46.000  0.90  0.000 0.000 -0.900  2.500 2.500 45.100
0 2.500 2.500 45.100  0.00  0.000 0.000 -0.000  2.500 2.500 45.100
1 2.500 2.500 45.100  5.97  0.000 0.000 -5.966  2.500 2.500 39.134
1 2.500 2.500 39.134  0.00  0.000 0.000 -0.000  2.500 2.500 39.134
3 2.500 2.500 39.134  3.68  0.000 0.000 -3.684  2.500 2.500 35.450
3 2.500 2.500 35.450  0.00  0.000 0.000 -0.000  2.500 2.500 35.450
1 2.500 2.500 35.450  1.01  0.000 0.000 -1.010  2.500 2.500 34.440
#  entering Box at 7.64
0 2.500 2.500 34.440  7.64  0.000 0.000 -7.640  2.500 2.500 26.800
32 2.500 2.500 26.800  0.00  0.000 0.000 -0.000  2.500 2.500 26.800
### escape
